,Unnamed: 0,Latitude,Longitude,DateTime,case_list,PeopleAffected
774,774,20.45906732,85.87709985,06-03-2021 20:31,Theft,2
775,775,20.4577374,85.87655391,30-03-2021 17:13,Extortion,2
776,776,20.46318549,85.89319892,12-03-2021 17:45,Grievous Hurt,6
777,777,20.45706291,85.89006352,14-01-2021 21:52,Assault,4
778,778,20.46862758,85.89409003,04-03-2021 14:07,Extortion,1
779,779,20.46213416,85.8875552,23-02-2021 13:35,Criminal Breach of Trust,2
780,780,20.46371116,85.88920541,22-02-2021 11:26,Extortion,3
781,781,20.46776181,85.89554221,07-02-2021 03:39,Unlawful Assembly,2
782,782,20.46856574,85.89583925,11-04-2021 04:37,Criminal Breach of Trust,4
783,783,20.46565919,85.88864434,12-04-2021 02:01,Robbery,6
784,784,20.4652263,85.89706041,18-03-2021 11:41,Theft,4
785,785,20.46194863,85.89243982,25-03-2021 22:47,Theft,5
786,786,20.47066832,85.90313317,29-01-2021 12:39,Extortion,5
787,787,20.47023544,85.89874362,22-03-2021 21:54,Unlawful Assembly,6
788,788,20.46436051,85.89973374,15-02-2021 16:57,Grievous Hurt,5
789,789,20.46528814,85.88709314,18-03-2021 12:37,Theft,6
790,790,20.46794733,85.89352896,15-04-2021 06:20,Assault,3
791,791,20.46569012,85.89501415,07-01-2021 01:08,Grievous Hurt,2
792,792,20.470019,85.89811654,01-02-2021 06:50,Extortion,6
793,793,20.46188678,85.91191228,28-01-2021 17:25,Unlawful Assembly,4
794,794,20.4596604,85.90286914,04-04-2021 08:45,Theft,2
795,795,20.46027884,85.90775376,23-04-2021 06:43,Grievous Hurt,4
796,796,20.45891826,85.90937096,18-03-2021 14:03,Robbery,2
797,797,20.45879457,85.90709368,07-03-2021 03:37,Assault,1
798,798,20.46340194,85.90831483,12-02-2021 04:19,Robbery,5
799,799,20.45684645,85.909668,15-04-2021 15:39,Grievous Hurt,4
800,800,20.45799059,85.9033312,12-02-2021 03:49,Robbery,4
801,801,20.45768136,85.90352922,25-03-2021 03:36,Theft,1
802,802,20.46327826,85.91052611,27-03-2021 05:51,Criminal Breach of Trust,3
803,803,20.46071175,85.91039409,11-03-2021 08:56,Grievous Hurt,4
804,804,20.45706291,85.91039409,24-02-2021 03:45,Theft,6
805,805,20.47638841,85.89026154,21-03-2021 18:04,Unlawful Assembly,1
806,806,20.47397672,85.88217552,20-03-2021 02:12,Assault,5
807,807,20.47672852,85.88069033,20-01-2021 10:31,Robbery,4
808,808,20.47171959,85.88194449,17-04-2021 05:26,Robbery,1
809,809,20.47434775,85.88814928,26-02-2021 01:33,Unlawful Assembly,3
810,810,20.47771792,85.87818202,26-01-2021 13:06,Criminal Breach of Trust,2
811,811,20.4802223,85.89102064,10-01-2021 19:23,Grievous Hurt,3
812,812,20.47830537,85.89049257,01-01-2021 14:00,Grievous Hurt,6
813,813,20.47178143,85.88326466,13-04-2021 10:49,Assault,3
814,814,20.4755536,85.89078961,12-03-2021 21:12,Robbery,6
815,815,20.47277086,85.88930442,17-03-2021 16:45,Extortion,1
816,816,20.47295638,85.88448581,05-02-2021 13:57,Criminal Breach of Trust,6
817,817,20.47787251,85.8757067,26-01-2021 22:31,Grievous Hurt,3
818,818,20.47926384,85.87234028,27-04-2021 05:33,Unlawful Assembly,2
819,819,20.47737781,85.87768695,22-02-2021 18:53,Extortion,4
820,820,20.47750149,85.87606975,01-03-2021 02:01,Theft,1
821,821,20.47558452,85.87187822,17-02-2021 04:58,Unlawful Assembly,1
822,822,20.47935659,85.87201024,25-02-2021 17:43,Criminal Breach of Trust,6
823,823,20.47880006,85.87082208,22-04-2021 18:57,Theft,2
824,824,20.47948027,85.86626751,04-04-2021 15:40,Criminal Breach of Trust,2
825,825,20.47648117,85.88148243,01-01-2021 14:20,Assault,5
826,826,20.47598647,85.88092136,19-04-2021 14:25,Criminal Breach of Trust,3
827,827,20.47867639,85.87986523,17-04-2021 15:17,Criminal Breach of Trust,5
828,828,20.470792,85.87342941,04-04-2021 16:49,Extortion,5
829,829,20.47508981,85.87267032,18-01-2021 06:03,Assault,5
830,830,20.47601739,85.88164745,26-04-2021 03:38,Grievous Hurt,3
831,831,20.47338925,85.87187822,20-01-2021 21:53,Criminal Breach of Trust,4
832,832,20.47190511,85.88026128,12-02-2021 14:39,Grievous Hurt,4
833,833,20.46013041,85.87808122,20-01-2021 12:45,Unlawful Assembly,1
834,834,20.45735775,85.87801546,23-01-2021 03:35,Grievous Hurt,2
835,835,20.4584052,85.88695921,15-03-2021 21:48,Unlawful Assembly,6
836,836,20.46000719,85.88672904,13-04-2021 08:33,Robbery,2
837,837,20.45988396,85.88002123,03-02-2021 04:47,Robbery,2
838,838,20.4560022,85.87785105,18-03-2021 17:57,Assault,2
839,839,20.45480068,85.88554531,12-02-2021 13:14,Theft,1
840,840,20.45760421,85.87831139,22-02-2021 05:24,Extortion,4
841,841,20.46028445,85.88330937,19-03-2021 08:33,Unlawful Assembly,6
842,842,20.45634109,85.88008699,17-02-2021 03:59,Theft,5
843,843,20.45948346,85.87817987,15-01-2021 08:50,Theft,6
844,844,20.45871328,85.8829148,16-02-2021 07:44,Assault,5
845,845,20.45544766,85.88393412,24-04-2021 03:47,Unlawful Assembly,3
846,846,20.45745017,85.88469039,19-02-2021 07:29,Assault,6
847,847,20.45748098,85.87732495,21-03-2021 22:09,Theft,1
848,848,20.48404884,85.86933458,15-03-2021 14:38,Robbery,4
849,849,20.47420535,85.88301738,06-04-2021 06:29,Grievous Hurt,2
850,850,20.48059186,85.862036,12-04-2021 14:04,Robbery,2
851,851,20.47587951,85.85647627,23-02-2021 21:54,Unlawful Assembly,4
852,852,20.48828012,85.85899138,23-02-2021 11:46,Criminal Breach of Trust,6
853,853,20.48735011,85.86018275,18-02-2021 06:36,Criminal Breach of Trust,3
854,854,20.48598608,85.85826332,19-02-2021 10:02,Robbery,4
855,855,20.48524206,85.85687339,17-04-2021 22:23,Theft,2
856,856,20.48790811,85.85488777,12-04-2021 22:18,Robbery,3
857,857,20.48474605,85.85965326,12-02-2021 15:55,Unlawful Assembly,2
858,858,20.48130443,85.86253804,04-03-2021 06:21,Robbery,2
859,859,20.48053148,85.85699333,26-03-2021 03:56,Robbery,2
860,860,20.47982037,85.85725737,24-03-2021 15:29,Robbery,5
861,861,20.48594204,85.86405623,02-03-2021 20:08,Criminal Breach of Trust,2
862,862,20.47845996,85.86471631,25-02-2021 19:20,Robbery,4
863,863,20.48145902,85.86006272,06-01-2021 04:49,Theft,4
864,864,20.47660484,85.85613523,20-04-2021 05:25,Grievous Hurt,4
865,865,20.47883098,85.86451829,08-03-2021 19:02,Criminal Breach of Trust,1
866,866,20.48025322,85.85349489,15-01-2021 12:46,Unlawful Assembly,6
867,867,20.48303582,85.85851153,22-01-2021 17:27,Extortion,3
868,868,20.47357477,85.86214199,18-04-2021 13:46,Assault,4
869,869,20.48173728,85.86323112,13-02-2021 01:10,Theft,1
870,870,20.47444051,85.86517837,04-03-2021 07:23,Grievous Hurt,3
871,871,20.47929476,85.85930363,06-01-2021 19:14,Assault,2
872,872,20.4785218,85.86531039,14-02-2021 08:35,Assault,4
873,873,20.47150316,85.86059079,26-01-2021 09:33,Robbery,1
874,874,20.47750149,85.86484833,14-04-2021 18:14,Grievous Hurt,3
875,875,20.47700679,85.85897359,17-01-2021 09:42,Robbery,2
876,876,20.47416224,85.8551451,24-02-2021 20:05,Criminal Breach of Trust,4
877,877,20.47833629,85.86481532,19-01-2021 04:39,Criminal Breach of Trust,4
878,878,20.47447143,85.85455103,12-04-2021 03:47,Extortion,4
879,879,20.48062424,85.86425425,20-03-2021 04:15,Assault,4
880,880,20.47623382,85.86649854,29-03-2021 22:30,Grievous Hurt,4
881,881,20.47137948,85.86686158,19-02-2021 16:22,Criminal Breach of Trust,1
882,882,20.48414885,85.83633272,11-01-2021 16:48,Assault,4
883,883,20.48448894,85.83451749,29-03-2021 07:36,Unlawful Assembly,5
884,884,20.48291215,85.83260325,24-02-2021 15:50,Unlawful Assembly,4
885,885,20.48473628,85.83055699,09-03-2021 13:58,Grievous Hurt,6
886,886,20.48031506,85.8337914,04-02-2021 09:37,Theft,5
887,887,20.48860087,85.84293355,13-03-2021 00:13,Robbery,5
888,888,20.48136627,85.84379166,18-02-2021 09:57,Grievous Hurt,4
889,889,20.48754971,85.84230648,01-03-2021 12:47,Robbery,1
890,890,20.48915737,85.8440887,12-03-2021 23:41,Extortion,4
891,891,20.48421068,85.84323059,23-04-2021 08:31,Grievous Hurt,4
892,892,20.48618938,85.82999592,02-01-2021 19:13,Extortion,2
893,893,20.4819537,85.83966614,22-02-2021 22:27,Theft,4
894,894,20.48618938,85.84930336,19-01-2021 07:12,Grievous Hurt,4
895,895,20.48498361,85.84758714,06-02-2021 17:09,Criminal Breach of Trust,2
896,896,20.48136627,85.84999645,11-01-2021 22:24,Theft,3
897,897,20.47632657,85.83973215,20-04-2021 16:04,Extortion,3
898,898,20.48198462,85.85006246,07-04-2021 21:39,Criminal Breach of Trust,4
899,899,20.47731597,85.85009546,03-04-2021 07:03,Robbery,6
900,900,20.47975853,85.85082155,18-04-2021 19:51,Assault,6
901,901,20.47703771,85.84606895,30-01-2021 04:32,Criminal Breach of Trust,3
902,902,20.4747497,85.85534313,27-01-2021 08:16,Robbery,4
903,903,20.48754971,85.85603621,05-03-2021 05:32,Theft,3
904,904,20.47573911,85.85174567,10-02-2021 05:31,Theft,5
905,905,20.48581837,85.84606895,21-04-2021 23:10,Robbery,1
906,906,20.48467444,85.84993044,16-02-2021 23:27,Theft,3
907,907,20.4835305,85.81903853,07-04-2021 03:48,Criminal Breach of Trust,2
908,908,20.48473628,85.82874176,08-01-2021 22:21,Extortion,1
909,909,20.48034597,85.82481426,19-03-2021 11:31,Extortion,2
910,910,20.4877043,85.82811468,25-03-2021 02:38,Grievous Hurt,1
911,911,20.48390151,85.82953386,05-01-2021 14:17,Robbery,6
912,912,20.4785218,85.82491327,17-02-2021 01:08,Extortion,6
913,913,20.48275756,85.8251113,03-04-2021 23:26,Robbery,1
914,914,20.48235563,85.84494681,29-03-2021 07:40,Criminal Breach of Trust,3
915,915,20.47808894,85.84554088,23-03-2021 06:26,Theft,5
916,916,20.47737781,85.8448808,09-04-2021 20:55,Criminal Breach of Trust,6
917,917,20.47722322,85.84501282,22-04-2021 10:46,Robbery,2
918,918,20.4659684,85.85725737,21-01-2021 05:02,Grievous Hurt,1
919,919,20.46711247,85.85560716,13-03-2021 02:24,Theft,1
920,920,20.46126835,85.86237301,18-04-2021 07:01,Extortion,2
921,921,20.46751444,85.85804947,15-01-2021 15:32,Theft,6
922,922,20.46432958,85.85646527,19-02-2021 11:31,Unlawful Assembly,4
923,923,20.46667958,85.85016147,28-02-2021 06:29,Criminal Breach of Trust,3
924,924,20.46804009,85.85204271,16-01-2021 14:29,Unlawful Assembly,4
925,925,20.46587564,85.86389121,19-04-2021 20:00,Unlawful Assembly,1
926,926,20.45981501,85.86831377,10-04-2021 14:52,Assault,3
927,927,20.46009331,85.87270332,11-04-2021 07:39,Theft,6
928,928,20.46278351,85.88092136,29-03-2021 15:08,Assault,2
929,929,20.4614848,85.8820105,02-02-2021 18:21,Unlawful Assembly,6
930,930,20.46086636,85.86953492,19-02-2021 06:08,Extortion,6
931,931,20.4553003,85.87923815,01-01-2021 01:23,Robbery,2
932,932,20.48799137,85.83701224,06-04-2021 18:51,Extortion,2
933,933,20.48511611,85.83925653,12-01-2021 04:29,Grievous Hurt,6
934,934,20.48780587,85.83489997,21-01-2021 11:19,Grievous Hurt,3
935,935,20.48919711,85.83552705,27-03-2021 03:17,Grievous Hurt,6
936,936,20.48554895,85.82803511,06-04-2021 00:26,Theft,1
937,937,20.48604362,85.83542804,08-04-2021 00:05,Assault,5
938,938,20.48956811,85.83532903,24-03-2021 09:53,Extortion,6
939,939,20.49003185,85.83945455,22-04-2021 16:17,Theft,2
940,940,20.49154673,85.83968558,23-02-2021 09:43,Criminal Breach of Trust,4
941,941,20.4860127,85.84001562,08-04-2021 17:17,Assault,2
942,942,20.48440502,85.84008163,05-02-2021 21:20,Grievous Hurt,3
943,943,20.49129941,85.83803537,09-02-2021 16:48,Theft,2
944,944,20.48551803,85.84146781,19-01-2021 10:48,Theft,2
945,945,20.47846879,85.84384411,08-01-2021 17:34,Assault,4
946,946,20.4838485,85.84173184,24-02-2021 10:13,Robbery,2
947,947,20.47955093,85.84067571,11-02-2021 22:54,Grievous Hurt,4
948,948,20.47856155,85.84499925,14-01-2021 17:52,Extortion,6
949,949,20.47256326,85.85041194,10-03-2021 06:41,Assault,6
950,950,20.46993507,85.84077472,06-04-2021 06:06,Robbery,2
951,951,20.48397217,85.84179785,21-03-2021 23:49,Grievous Hurt,3
952,952,20.47095543,85.84532929,27-03-2021 03:11,Robbery,3
953,953,20.47806685,85.85018091,16-04-2021 16:09,Criminal Breach of Trust,3
954,954,20.47553151,85.84714452,09-02-2021 00:11,Grievous Hurt,3
955,955,20.47658275,85.85209515,24-01-2021 16:30,Unlawful Assembly,1
956,956,20.47330533,85.85239219,10-03-2021 20:53,Assault,2
957,957,20.47367636,85.84859671,23-01-2021 23:42,Grievous Hurt,5
958,958,20.47540784,85.85094,10-04-2021 13:51,Unlawful Assembly,2
959,959,20.47441842,85.84288699,02-01-2021 23:20,Unlawful Assembly,6
960,960,20.46990415,85.86641896,25-03-2021 22:14,Extortion,4
961,961,20.46492592,85.86235945,29-03-2021 20:04,Unlawful Assembly,6
962,962,20.4689147,85.86169937,19-04-2021 06:13,Unlawful Assembly,2
963,963,20.46869825,85.86585789,17-01-2021 22:01,Theft,3
964,964,20.46755419,85.86440571,02-01-2021 01:23,Unlawful Assembly,1
965,965,20.46576079,85.86239245,14-04-2021 04:13,Grievous Hurt,3
966,966,20.45484529,85.87655125,02-03-2021 13:23,Assault,5
967,967,20.46579171,85.85965311,16-03-2021 06:16,Assault,6
968,968,20.46653381,85.86407567,04-01-2021 12:55,Robbery,2
969,969,20.45688621,85.87810244,18-02-2021 23:02,Theft,2
970,970,20.46461671,85.86057722,02-03-2021 04:07,Assault,5
971,971,20.45787573,85.87358087,27-02-2021 22:26,Grievous Hurt,1
972,972,20.4572882,85.87688129,08-04-2021 02:33,Unlawful Assembly,1
973,973,20.46322525,85.8643397,16-02-2021 22:36,Unlawful Assembly,2
974,974,20.45735005,85.87493404,12-02-2021 22:41,Robbery,4
975,975,20.45642236,85.87863051,18-03-2021 20:35,Theft,5
976,976,20.45945277,85.87519807,07-01-2021 19:13,Grievous Hurt,3
977,977,20.45997845,85.87886154,17-01-2021 22:39,Theft,6
978,978,20.45864879,85.87216169,27-04-2021 21:11,Robbery,3
979,979,20.45694805,85.87886154,13-01-2021 18:35,Theft,6
980,980,20.45598944,85.88057776,03-02-2021 18:22,Criminal Breach of Trust,2
981,981,20.46076831,85.88517848,14-02-2021 22:05,Robbery,2
982,982,20.45923294,85.88383464,14-03-2021 21:20,Unlawful Assembly,3
983,983,20.45887853,85.88352624,22-04-2021 13:20,Criminal Breach of Trust,2
984,984,20.46086748,85.88280327,05-02-2021 09:48,Assault,1
985,985,20.45743102,85.88573638,20-04-2021 11:22,Unlawful Assembly,6
986,986,20.45649082,85.88147818,17-02-2021 18:56,Theft,1
987,987,20.45861717,85.88702384,31-01-2021 10:45,Criminal Breach of Trust,1
988,988,20.45843623,85.88339749,25-04-2021 00:09,Robbery,3
989,989,20.45650621,85.88927689,25-03-2021 20:26,Robbery,3
990,990,20.45538036,85.88992062,06-03-2021 20:58,Theft,3
991,991,20.45678118,85.91940565,22-01-2021 02:51,Assault,3
992,992,20.45602197,85.92141985,23-04-2021 09:01,Grievous Hurt,1
993,993,20.45452523,85.92199864,09-02-2021 02:52,Unlawful Assembly,4
994,994,20.45300678,85.92192919,22-02-2021 06:21,Grievous Hurt,3
995,995,20.45413477,85.92229962,28-01-2021 18:35,Criminal Breach of Trust,5
996,996,20.45465538,85.91748405,27-04-2021 18:32,Criminal Breach of Trust,1
997,997,20.45714994,85.92209125,14-03-2021 11:17,Robbery,6
998,998,20.45769223,85.92148931,21-03-2021 21:46,Criminal Breach of Trust,1
999,999,20.45743193,85.91956771,17-02-2021 22:52,Extortion,4
1000,1000,20.45660765,85.92111888,27-03-2021 09:22,Unlawful Assembly,1
1001,1001,20.45710656,85.92262374,23-03-2021 03:50,Assault,1
1002,1002,20.45649919,85.92188289,07-01-2021 10:12,Extortion,2
1003,1003,20.45389616,85.9220218,04-02-2021 09:38,Criminal Breach of Trust,2
1004,1004,20.45517599,85.92297102,04-03-2021 18:24,Assault,5
1005,1005,20.45409139,85.92169767,18-01-2021 09:08,Assault,4
1006,1006,20.45472046,85.92047063,12-01-2021 13:14,Unlawful Assembly,2
1007,1007,20.45437338,85.92327199,26-01-2021 07:51,Robbery,3
1008,1008,20.45504584,85.92598075,02-02-2021 17:04,Robbery,1
1009,1009,20.45441677,85.92447588,01-04-2021 06:15,Criminal Breach of Trust,3
1010,1010,20.45231262,85.92565662,23-01-2021 19:42,Unlawful Assembly,6
1011,1011,20.45235601,85.92637433,23-03-2021 22:57,Theft,2
1012,1012,20.45426492,85.92165137,11-01-2021 19:26,Robbery,6
1013,1013,20.45239939,85.9240823,07-01-2021 09:24,Robbery,5
1014,1014,20.45213909,85.92125779,26-04-2021 04:38,Grievous Hurt,5
1015,1015,20.45448184,85.92512413,13-02-2021 23:14,Extortion,6
1016,1016,20.45454692,85.9213967,24-02-2021 08:57,Robbery,3
1017,1017,20.45515429,85.92561032,16-01-2021 18:50,Unlawful Assembly,3
1018,1018,20.45211739,85.92158191,10-02-2021 12:21,Theft,4
1019,1019,20.45738855,85.92223016,29-03-2021 07:32,Unlawful Assembly,3
1020,1020,20.45654771,85.91979511,16-03-2021 14:54,Extortion,3
1021,1021,20.45691133,85.92547141,03-01-2021 17:31,Robbery,4
1022,1022,20.45565177,85.92484197,09-04-2021 17:12,Extortion,2
1023,1023,20.45400918,85.9236201,26-01-2021 07:53,Theft,3
1024,1024,20.45420828,85.9244701,04-01-2021 01:09,Theft,1
1025,1025,20.45308833,85.92101698,11-02-2021 21:16,Theft,4
1026,1026,20.45430784,85.92165448,22-04-2021 04:34,Theft,5
1027,1027,20.45378519,85.92457635,19-04-2021 09:17,Robbery,5
1028,1028,20.45256569,85.92372635,23-04-2021 19:37,Criminal Breach of Trust,4
1029,1029,20.45239147,85.92399197,13-03-2021 06:51,Grievous Hurt,4
1030,1030,20.45440739,85.92441697,24-04-2021 21:24,Criminal Breach of Trust,3
1031,1031,20.45415851,85.92579822,05-04-2021 07:23,Grievous Hurt,6
1032,1032,20.45239147,85.9248951,26-04-2021 10:48,Assault,1
1033,1033,20.45236658,85.92670134,14-01-2021 14:36,Criminal Breach of Trust,2
1034,1034,20.4525408,85.92346073,24-04-2021 18:47,Extortion,2
1035,1035,20.45256569,85.92085761,21-04-2021 00:50,Criminal Breach of Trust,2
1036,1036,20.45229192,85.9251076,31-03-2021 13:42,Theft,5
1037,1037,20.45485536,85.92141542,17-02-2021 02:10,Theft,3
1038,1038,20.45460649,85.92335448,11-03-2021 22:17,Unlawful Assembly,5
1039,1039,20.45562688,85.92412479,13-02-2021 21:03,Theft,3
1040,1040,20.45687125,85.93172164,10-02-2021 12:46,Unlawful Assembly,5
1041,1041,20.45764275,85.92941071,21-04-2021 13:16,Criminal Breach of Trust,5
1042,1042,20.45490514,85.92654197,21-01-2021 14:46,Assault,5
1043,1043,20.4519186,85.93443101,10-02-2021 23:36,Extortion,1
1044,1044,20.45726944,85.92919821,13-04-2021 09:49,Unlawful Assembly,3
1045,1045,20.4535612,85.92954352,01-04-2021 17:36,Criminal Breach of Trust,1
1046,1046,20.45473093,85.93437789,26-02-2021 08:56,Theft,2
1047,1047,20.4557762,85.93448414,18-04-2021 00:05,Unlawful Assembly,6
1048,1048,20.45154528,85.93326226,06-04-2021 10:08,Extortion,1
1049,1049,20.45716989,85.92640916,24-01-2021 06:56,Criminal Breach of Trust,1
1050,1050,20.45241636,85.93400601,24-04-2021 15:50,Unlawful Assembly,3
1051,1051,20.4521177,85.92667478,09-03-2021 13:14,Robbery,4
1052,1052,20.44903155,85.93262477,09-04-2021 16:02,Grievous Hurt,5
1053,1053,20.44940488,85.92306229,06-02-2021 10:20,Extortion,2
1054,1054,20.45077374,85.93538726,24-04-2021 12:57,Grievous Hurt,6
1055,1055,20.44741379,85.93294352,15-04-2021 06:13,Grievous Hurt,2
1056,1056,20.4567717,85.9244701,11-02-2021 22:20,Robbery,4
1057,1057,20.44751334,85.93222633,06-01-2021 14:00,Criminal Breach of Trust,6
1058,1058,20.45012664,85.9353607,29-01-2021 07:38,Robbery,4
1059,1059,20.45368564,85.92978259,01-03-2021 12:37,Grievous Hurt,2
1060,1060,20.45371053,85.93687476,23-02-2021 07:42,Robbery,6
1061,1061,20.45244125,85.92598416,30-01-2021 16:14,Criminal Breach of Trust,4
1062,1062,20.45833959,85.915067,21-03-2021 06:41,Unlawful Assembly,6
1063,1063,20.45828982,85.91153419,07-01-2021 15:52,Robbery,1
1064,1064,20.45953416,85.90861232,26-01-2021 02:29,Robbery,6
1065,1065,20.45619929,85.91116232,26-04-2021 23:22,Grievous Hurt,4
1066,1066,20.45821516,85.91403106,20-03-2021 12:10,Robbery,2
1067,1067,20.45789162,85.91222481,22-03-2021 03:45,Assault,4
1068,1068,20.45515401,85.91474825,20-03-2021 18:12,Grievous Hurt,5
1069,1069,20.45784185,85.91573106,05-03-2021 03:02,Criminal Breach of Trust,1
1070,1070,20.45988258,85.90903732,07-03-2021 18:31,Assault,5
1071,1071,20.45682147,85.90739045,09-02-2021 10:38,Robbery,1
1072,1072,20.45572643,85.91852011,01-04-2021 09:22,Grievous Hurt,6
1073,1073,20.45627395,85.91195919,09-01-2021 07:23,Assault,3
1074,1074,20.45868801,85.913792,16-02-2021 03:39,Extortion,2
1075,1075,20.45712012,85.90850607,09-01-2021 13:58,Extortion,1
1076,1076,20.45527845,85.91296856,26-01-2021 12:34,Extortion,5
1077,1077,20.45510424,85.91727168,08-01-2021 04:00,Assault,5
1078,1078,20.45634861,85.90978107,27-02-2021 08:24,Theft,3
1079,1079,20.45582598,85.91153419,17-02-2021 12:36,Theft,6
1080,1080,20.46150021,85.90922326,12-03-2021 07:41,Unlawful Assembly,2
1081,1081,20.46047986,85.91105607,19-01-2021 12:08,Robbery,3
1082,1082,20.46329203,85.90765608,20-01-2021 01:40,Extortion,5
1083,1083,20.46159976,85.90837326,28-02-2021 17:45,Unlawful Assembly,2
1084,1084,20.46306806,85.91169357,15-02-2021 08:17,Robbery,2
1085,1085,20.46349112,85.90537171,19-03-2021 23:56,Robbery,3
1086,1086,20.46592995,85.90747014,01-04-2021 19:50,Criminal Breach of Trust,3
1087,1087,20.46642767,85.90975451,31-01-2021 10:54,Criminal Breach of Trust,2
1088,1088,20.46413816,85.9127295,28-03-2021 23:58,Unlawful Assembly,5
1089,1089,20.46311783,85.91546543,18-04-2021 15:03,Extortion,1
1090,1090,20.4629934,85.91182638,14-02-2021 06:09,Robbery,6
1091,1091,20.46172419,85.91267638,03-02-2021 07:14,Extortion,5
1092,1092,20.46359067,85.90932951,19-03-2021 11:04,Assault,1
1093,1093,20.46306806,85.9123045,17-01-2021 04:19,Grievous Hurt,3
1094,1094,20.46294363,85.90970138,05-04-2021 22:20,Robbery,1
1095,1095,20.46174908,85.91397794,26-03-2021 12:03,Extortion,4
1096,1096,20.46279431,85.91373887,04-02-2021 23:57,Extortion,1
1097,1097,20.46030566,85.91039201,02-02-2021 22:55,Grievous Hurt,6
1098,1098,20.45985769,85.9043889,02-01-2021 01:16,Theft,6
1099,1099,20.46033054,85.90832014,27-03-2021 04:45,Unlawful Assembly,3
1100,1100,20.46214726,85.91121544,11-02-2021 17:08,Grievous Hurt,5
1101,1101,20.45759298,85.90943576,14-03-2021 21:20,Unlawful Assembly,3
1102,1102,20.45846403,85.91057794,09-03-2021 16:23,Assault,2
1103,1103,20.4551789,85.91413731,15-01-2021 02:09,Unlawful Assembly,1
1104,1104,20.45811561,85.9039639,09-04-2021 07:10,Criminal Breach of Trust,5
1105,1105,20.45612463,85.89785454,27-04-2021 12:16,Theft,1
1106,1106,20.45724456,85.90422952,08-04-2021 10:18,Grievous Hurt,6
1107,1107,20.4557762,85.89865141,03-02-2021 00:53,Grievous Hurt,3
1108,1108,20.46020611,85.90752326,25-04-2021 22:36,Robbery,1
1109,1109,20.45881244,85.89891703,17-04-2021 21:42,Criminal Breach of Trust,3
1110,1110,20.45761786,85.90693889,14-01-2021 11:33,Grievous Hurt,1
1111,1111,20.46080339,85.9114545,19-01-2021 03:39,Theft,6
1112,1112,20.45988258,85.91565137,27-03-2021 13:18,Robbery,4
1113,1113,20.45500469,85.90337952,23-04-2021 17:52,Unlawful Assembly,2
1114,1114,20.44109823,85.91148059,10-01-2021 14:31,Grievous Hurt,5
1115,1115,20.44059612,85.91025579,24-01-2021 00:33,Grievous Hurt,1
1116,1116,20.43822902,85.91293503,09-02-2021 16:32,Theft,5
1117,1117,20.43894633,85.9196714,15-02-2021 12:10,Unlawful Assembly,3
1118,1118,20.43808556,85.91630321,20-04-2021 21:53,Criminal Breach of Trust,4
1119,1119,20.44411083,85.91561427,21-04-2021 05:12,Extortion,4
1120,1120,20.44525848,85.92464712,26-01-2021 16:33,Extortion,3
1121,1121,20.44697993,85.92372853,02-04-2021 08:55,Assault,1
1122,1122,20.44497157,85.92464712,27-02-2021 14:59,Criminal Breach of Trust,3
1123,1123,20.44167206,85.90298358,07-04-2021 18:21,Grievous Hurt,2
1124,1124,20.45396939,85.92304494,17-01-2021 08:31,Theft,6
1125,1125,20.45477706,85.92379315,30-03-2021 17:16,Unlawful Assembly,1
1126,1126,20.45352445,85.92200697,16-02-2021 14:33,Unlawful Assembly,3
1127,1127,20.45544443,85.9239137,19-03-2021 11:24,Assault,1
1128,1128,20.45468284,85.92512625,22-01-2021 12:45,Extortion,6
1129,1129,20.45533149,85.92203984,04-01-2021 09:14,Assault,3
1130,1130,20.45439746,85.92390792,28-02-2021 15:35,Assault,3
1131,1131,20.45449259,85.921742,21-02-2021 21:20,Criminal Breach of Trust,2
1132,1132,20.45633168,85.92069289,03-03-2021 16:23,Robbery,1
1133,1133,20.45750488,85.92272343,15-04-2021 19:23,Unlawful Assembly,5
1134,1134,20.45455601,85.92553236,15-02-2021 15:45,Assault,6
1135,1135,20.47259318,85.8568072,14-04-2021 20:40,Assault,5
1136,1136,20.46868669,85.85905757,29-03-2021 08:56,Extortion,4
1137,1137,20.46004671,85.8764899,26-03-2021 14:58,Extortion,2
1138,1138,20.45795557,85.87659371,21-01-2021 11:05,Extortion,3
1139,1139,20.46121384,85.8836528,03-04-2021 18:45,Criminal Breach of Trust,5
1140,1140,20.45246322,85.92050675,11-04-2021 19:40,Criminal Breach of Trust,3
1141,1141,20.44877308,85.90106984,13-01-2021 22:11,Criminal Breach of Trust,5
1142,1142,20.46504415,85.88113485,19-02-2021 15:24,Robbery,2
1143,1143,20.45961957,85.88309452,16-04-2021 13:35,Theft,6
1144,1144,20.4596613,85.88367351,28-01-2021 13:18,Assault,4
1145,1145,20.45941093,85.88834997,27-01-2021 09:40,Robbery,3
1146,1146,20.4566151,85.88429704,28-03-2021 17:32,Extortion,4
1147,1147,20.45778351,85.87837351,13-03-2021 18:54,Robbery,6
1148,1148,20.45557187,85.88407435,26-02-2021 19:00,Extortion,6
1149,1149,20.46049586,85.88278275,11-01-2021 06:15,Theft,4
1150,1150,20.45607262,85.88055586,10-04-2021 06:42,Robbery,3
1151,1151,20.45772744,85.87735783,17-01-2021 20:49,Criminal Breach of Trust,3
1152,1152,20.46053759,85.88995334,08-03-2021 13:41,Robbery,1
